iter	MultiClass	Accuracy
0	2.202816026	0.3092
1	2.130996366	0.3244666667
2	2.066239659	0.351
3	2.020304431	0.3547333333
4	1.983652488	0.3551333333
5	1.950451323	0.3653333333
6	1.920132141	0.3691333333
7	1.894845112	0.3698666667
8	1.873618341	0.3725333333
9	1.854912686	0.3761333333
10	1.83686143	0.3846666667
11	1.823913756	0.3846
12	1.811853747	0.3858
13	1.79984966	0.3886
14	1.787855337	0.3917333333
15	1.777804961	0.3918666667
16	1.766513333	0.3947333333
17	1.757224999	0.3961333333
18	1.749509601	0.3969333333
19	1.7407546	0.4006666667
20	1.735718128	0.4018666667
21	1.729933949	0.4036
22	1.726420427	0.4046666667
23	1.719524026	0.4063333333
24	1.713673989	0.4088
25	1.706985551	0.4109333333
26	1.702095466	0.4123333333
27	1.696696619	0.4134
28	1.693509347	0.4134
29	1.688187725	0.4154666667
30	1.684352141	0.4160666667
31	1.678613676	0.4176666667
32	1.676304731	0.4179333333
33	1.672562595	0.4184
34	1.669935825	0.4196
35	1.666479359	0.4206
36	1.66136411	0.4230666667
37	1.657632682	0.4244
38	1.655819629	0.4242
39	1.652238709	0.4264
40	1.648971292	0.4275333333
41	1.645757746	0.4268
42	1.640408289	0.4288
43	1.637244268	0.4298
44	1.634503759	0.4315333333
45	1.632407411	0.4326666667
46	1.629815321	0.4330666667
47	1.62609887	0.4348666667
48	1.623543471	0.4368666667
49	1.620038147	0.4388
50	1.617807353	0.4392666667
51	1.615356078	0.4410666667
52	1.612672343	0.4421333333
53	1.610004323	0.4438
54	1.606638838	0.4444666667
55	1.603961682	0.4460666667
56	1.601834005	0.4468666667
57	1.599282143	0.4482
58	1.596416604	0.4482666667
59	1.594546838	0.4488
60	1.591803167	0.4501333333
61	1.589760916	0.4502
62	1.587524842	0.4516666667
63	1.586185453	0.4518
64	1.583869738	0.4526666667
65	1.581663483	0.4529333333
66	1.579544633	0.4538666667
67	1.577162383	0.455
68	1.574830337	0.4561333333
69	1.572145049	0.456
70	1.570335034	0.4561333333
71	1.568205162	0.457
72	1.566216653	0.4585333333
73	1.564902532	0.4585333333
74	1.562733146	0.4586666667
75	1.560559561	0.46
76	1.558711688	0.4622
77	1.556231145	0.4645333333
78	1.554999127	0.4645333333
79	1.553150243	0.4654666667
80	1.552315417	0.4660666667
81	1.551009242	0.4659333333
82	1.548927462	0.467
83	1.546945937	0.468
84	1.545536033	0.4682666667
85	1.544280581	0.4686666667
86	1.542652013	0.4686666667
87	1.540376663	0.4698666667
88	1.53868802	0.4706666667
89	1.537125752	0.4707333333
90	1.536092769	0.4712666667
91	1.533767426	0.4722
92	1.532669346	0.472
93	1.531121421	0.4724
94	1.529354366	0.4726666667
95	1.527795309	0.4736
96	1.526353282	0.4733333333
97	1.525546361	0.4736666667
98	1.524905123	0.4742
99	1.521995675	0.475
100	1.519743439	0.4765333333
101	1.51850175	0.4770666667
102	1.517253103	0.4772666667
103	1.515410146	0.4779333333
104	1.5144748	0.4787333333
105	1.512810093	0.4792666667
106	1.511159677	0.48
107	1.510202887	0.4804
108	1.507889897	0.4814
109	1.507244556	0.4818
110	1.504838676	0.4831333333
111	1.504126712	0.4832666667
112	1.50306855	0.4831333333
113	1.501070781	0.4853333333
114	1.500148466	0.4853333333
115	1.499075777	0.4852666667
116	1.498333386	0.485
117	1.497014382	0.4856
118	1.495714749	0.4861333333
119	1.493791916	0.4869333333
120	1.492161521	0.4883333333
121	1.490262998	0.4884666667
122	1.489364331	0.4889333333
123	1.48764424	0.4896
124	1.486133246	0.4890666667
125	1.485334447	0.4893333333
126	1.484081891	0.4901333333
127	1.483007226	0.4908666667
128	1.480172915	0.4912
129	1.478736155	0.4916
130	1.476917492	0.4912
131	1.47585896	0.4922
132	1.475211967	0.4929333333
133	1.474477273	0.4930666667
134	1.472529103	0.4931333333
135	1.471428934	0.4934666667
136	1.469642611	0.4942666667
137	1.469093999	0.4944666667
138	1.467553425	0.4943333333
139	1.466609528	0.4952666667
140	1.464469278	0.4965333333
141	1.463532199	0.4964
142	1.462809121	0.4972
143	1.461369392	0.4983333333
144	1.459693462	0.4995333333
145	1.458726165	0.4999333333
146	1.457954735	0.5003333333
147	1.457263482	0.5008
148	1.456191691	0.501
149	1.454293267	0.5013333333
150	1.453299158	0.5014
151	1.451754178	0.5016
152	1.449857117	0.503
153	1.447606135	0.5033333333
154	1.446112713	0.504
155	1.444275544	0.5051333333
156	1.442893413	0.5050666667
157	1.441276256	0.5065333333
158	1.440052295	0.5072666667
159	1.438487348	0.5078666667
160	1.436861358	0.5088
161	1.435474008	0.5088666667
162	1.433732704	0.5088666667
163	1.432089065	0.5095333333
164	1.430376442	0.5105333333
165	1.429023656	0.5113333333
166	1.427505014	0.5114666667
167	1.426286527	0.5127333333
168	1.424748066	0.5128666667
169	1.4234913	0.5128
170	1.422230006	0.5136
171	1.421223734	0.5144
172	1.420030717	0.5143333333
173	1.418256754	0.5154666667
174	1.416898913	0.5166
175	1.415103011	0.5174
176	1.414138801	0.5178
177	1.412994533	0.5180666667
178	1.411743642	0.5188
179	1.409980918	0.5198
180	1.409357081	0.52
181	1.408998948	0.5198666667
182	1.408406144	0.5200666667
183	1.407363893	0.5202666667
184	1.406271252	0.5207333333
185	1.404638774	0.5220666667
186	1.403201747	0.5224666667
187	1.402591354	0.5224666667
188	1.401187944	0.523
189	1.400019357	0.5226666667
190	1.399389608	0.5229333333
191	1.39802034	0.5234666667
192	1.396760281	0.5246
193	1.395800304	0.5243333333
194	1.393821268	0.5258
195	1.392365293	0.5268666667
196	1.391240268	0.5271333333
197	1.390124973	0.5272666667
198	1.388671693	0.5274
199	1.38772733	0.5273333333
200	1.385869834	0.5279333333
201	1.384862876	0.5292666667
202	1.38411716	0.5295333333
203	1.383274305	0.53
204	1.381960854	0.531
205	1.381537121	0.531
206	1.380596899	0.5306666667
207	1.379498679	0.5312666667
208	1.378283847	0.5318
209	1.3768878	0.5319333333
210	1.37565223	0.5323333333
211	1.374772626	0.5328
212	1.373724112	0.5328666667
213	1.372860779	0.5336666667
214	1.372020835	0.5339333333
215	1.370655212	0.5356666667
216	1.369672273	0.5358
217	1.368196922	0.5372
218	1.367457723	0.5372666667
219	1.366748432	0.5377333333
220	1.365269174	0.5376666667
221	1.364390686	0.5382666667
222	1.36374873	0.5383333333
223	1.362204574	0.5384666667
224	1.361358019	0.5388
225	1.360304363	0.539
226	1.359390519	0.5396
227	1.357895509	0.5402
228	1.356820571	0.5399333333
229	1.355751805	0.5405333333
230	1.355171611	0.541
231	1.354355572	0.5413333333
232	1.353146539	0.541
233	1.352217094	0.5415333333
234	1.350908886	0.542
235	1.35000643	0.5424
236	1.349114934	0.5424
237	1.348083075	0.5434
238	1.346942582	0.5438666667
239	1.346256731	0.5440666667
240	1.344882769	0.5442666667
241	1.343545932	0.545
242	1.342192842	0.5465333333
243	1.341381008	0.547
244	1.340225454	0.5473333333
245	1.339199774	0.5484666667
246	1.337815079	0.5485333333
247	1.337140283	0.549
248	1.336018147	0.5496666667
249	1.335547931	0.5498
250	1.334863009	0.55
251	1.33389694	0.5499333333
252	1.333261604	0.5503333333
253	1.332119964	0.5502
254	1.330802902	0.5511333333
255	1.329712232	0.5514666667
256	1.328807782	0.5517333333
257	1.328165801	0.5521333333
258	1.327194425	0.5519333333
259	1.326631632	0.5523333333
260	1.324990857	0.5536666667
261	1.323812493	0.5534666667
262	1.323221971	0.5541333333
263	1.322616633	0.5544
264	1.321702163	0.5548
265	1.321212061	0.5547333333
266	1.320015816	0.5554666667
267	1.319163017	0.5556666667
268	1.317903196	0.5570666667
269	1.316946293	0.5576666667
270	1.316248052	0.5578666667
271	1.315414898	0.5575333333
272	1.314328678	0.558
273	1.313449457	0.5584666667
274	1.312632028	0.5588
275	1.312205887	0.5590666667
276	1.311323925	0.56
277	1.310741843	0.5603333333
278	1.310366941	0.5606666667
279	1.309179811	0.5598
280	1.308277393	0.5606666667
281	1.307299598	0.5616666667
282	1.305818516	0.5633333333
283	1.304530307	0.5634666667
284	1.303667918	0.5638
285	1.302431464	0.5642
286	1.301450159	0.5640666667
287	1.300275282	0.5651333333
288	1.298713171	0.5659333333
289	1.297766686	0.5662666667
290	1.296699607	0.5675333333
291	1.295822722	0.5684
292	1.295109477	0.5686666667
293	1.294458231	0.5686
294	1.29386388	0.5680666667
295	1.292877488	0.5681333333
296	1.291885503	0.5684666667
297	1.291010907	0.5690666667
298	1.290428605	0.5692
299	1.290172995	0.5696
300	1.289134307	0.5706
301	1.288428049	0.5699333333
302	1.288106679	0.5700666667
303	1.287434724	0.5704
304	1.286724255	0.5708
305	1.285488451	0.5711333333
306	1.284114001	0.5725333333
307	1.283528631	0.5728
308	1.282450476	0.5729333333
309	1.281754894	0.5730666667
310	1.28092752	0.5736
311	1.279995418	0.5742666667
312	1.278927083	0.5744666667
313	1.277960436	0.5750666667
314	1.276808457	0.5752
315	1.275688963	0.5758666667
316	1.2750826	0.5755333333
317	1.274384129	0.5759333333
318	1.273662209	0.5764666667
319	1.272558028	0.5759333333
320	1.27122908	0.5767333333
321	1.270956271	0.577
322	1.270004059	0.5774666667
323	1.269149999	0.5777333333
324	1.268549746	0.578
325	1.268190047	0.5776
326	1.267334384	0.5776666667
327	1.266325039	0.5788
328	1.26533826	0.5788666667
329	1.264258612	0.5792666667
330	1.263143447	0.579
331	1.26263413	0.5790666667
332	1.261542732	0.5798666667
333	1.26065392	0.5808666667
334	1.259864154	0.5814666667
335	1.258939554	0.5818
336	1.258273922	0.5823333333
337	1.257096052	0.5825333333
338	1.255949217	0.5826
339	1.255366656	0.5829333333
340	1.254144476	0.5838666667
341	1.253282059	0.5845333333
342	1.252348914	0.5848
343	1.251487689	0.5853333333
344	1.250090459	0.5866666667
345	1.249200848	0.5866
346	1.248301483	0.587
347	1.247315656	0.5872666667
348	1.246297438	0.5878666667
349	1.245288551	0.5894666667
350	1.244883322	0.5892666667
351	1.244521175	0.5894
352	1.243463946	0.5901333333
353	1.242450004	0.5905333333
354	1.241721608	0.5902
355	1.240925383	0.5913333333
356	1.2402922	0.5917333333
357	1.239611986	0.5921333333
358	1.239064962	0.5917333333
359	1.23825255	0.5922
360	1.237501429	0.5925333333
361	1.237163509	0.5933333333
362	1.23645352	0.5936
363	1.235974598	0.5934666667
364	1.235072644	0.5947333333
365	1.234821151	0.5951333333
366	1.233870841	0.5954
367	1.23311118	0.5954666667
368	1.23199651	0.5961333333
369	1.231782977	0.5961333333
370	1.231236029	0.5967333333
371	1.23041538	0.5971333333
372	1.229644383	0.5966
373	1.228511907	0.597
374	1.228158686	0.597
375	1.227567373	0.5969333333
376	1.226999721	0.5974666667
377	1.22654903	0.5974
378	1.225596606	0.5976666667
379	1.224780305	0.5981333333
380	1.223866633	0.5979333333
381	1.223417691	0.5980666667
382	1.222645195	0.5984666667
383	1.221706649	0.599
384	1.221184338	0.599
385	1.220782299	0.5992666667
386	1.220142552	0.5989333333
387	1.219138526	0.5994
388	1.218161038	0.6000666667
389	1.217761907	0.6000666667
390	1.217067394	0.6000666667
391	1.215961273	0.6008
392	1.215600629	0.601
393	1.215047819	0.6014
394	1.214396138	0.6011333333
395	1.213495614	0.6011333333
396	1.212689288	0.6018666667
397	1.211615501	0.603
398	1.210721679	0.6036666667
399	1.210129034	0.6042
400	1.209380683	0.6044666667
401	1.20893102	0.6047333333
402	1.208689737	0.6044666667
403	1.208031489	0.6047333333
404	1.207321436	0.6049333333
405	1.206540737	0.6052
406	1.205944569	0.6057333333
407	1.204878905	0.6054
408	1.204563561	0.6056
409	1.204272202	0.6054
410	1.20316749	0.6064
411	1.202269107	0.6062666667
412	1.20126956	0.6069333333
413	1.200856169	0.6070666667
414	1.199757071	0.6079333333
415	1.199160407	0.6080666667
416	1.198517729	0.6090666667
417	1.197764648	0.6095333333
418	1.196869502	0.6096
419	1.196353539	0.6098666667
420	1.195511545	0.6097333333
421	1.195031706	0.6096
422	1.194224447	0.6099333333
423	1.193181138	0.6106666667
424	1.192475815	0.6112666667
425	1.191835137	0.6112
426	1.191114438	0.6110666667
427	1.190795288	0.6113333333
428	1.190199217	0.6114
429	1.189433974	0.612
430	1.188852648	0.6124666667
431	1.188136335	0.6120666667
432	1.187457273	0.6123333333
433	1.186824655	0.6122666667
434	1.186599885	0.6122666667
435	1.186213563	0.6128666667
436	1.18539434	0.6132
437	1.184506401	0.6131333333
438	1.183822958	0.6132
439	1.183190057	0.6131333333
440	1.182480504	0.6135333333
441	1.181577608	0.6140666667
442	1.18112907	0.6146
443	1.180320545	0.6150666667
444	1.179258597	0.6150666667
445	1.178578758	0.6156
446	1.177604037	0.6164
447	1.176651787	0.6172
448	1.17618626	0.6170666667
449	1.175875209	0.6174
450	1.175120574	0.6179333333
451	1.174358154	0.6178666667
452	1.174037504	0.6178666667
453	1.173608675	0.6177333333
454	1.1728722	0.6184666667
455	1.17247655	0.6184666667
456	1.171883898	0.6186
457	1.171492724	0.6189333333
458	1.170881539	0.6196
459	1.17029286	0.6196666667
460	1.16966471	0.6195333333
461	1.168878111	0.6195333333
462	1.168412808	0.6201333333
463	1.167521733	0.6204
464	1.16677288	0.6209333333
465	1.166321508	0.621
466	1.166004505	0.6213333333
467	1.16559055	0.6218
468	1.16527676	0.6216666667
469	1.164309749	0.6216
470	1.16393918	0.6215333333
471	1.163693263	0.6217333333
472	1.163220387	0.6218666667
473	1.162466213	0.6226
474	1.162126175	0.6229333333
475	1.16172539	0.6230666667
476	1.16076758	0.6232666667
477	1.160288687	0.6228666667
478	1.159815267	0.6226666667
479	1.159100428	0.623
480	1.158344876	0.6239333333
481	1.157747846	0.6242666667
482	1.157321996	0.6240666667
483	1.156592491	0.6245333333
484	1.156261348	0.6248
485	1.155634331	0.6248666667
486	1.155159768	0.6251333333
487	1.154647331	0.6251333333
488	1.153615019	0.6252666667
489	1.152769944	0.6257333333
490	1.152005444	0.6262666667
491	1.151236522	0.6268666667
492	1.150847893	0.6265333333
493	1.1501924	0.6266666667
494	1.149198564	0.6270666667
495	1.148536835	0.6272666667
496	1.147942799	0.6278666667
497	1.147428387	0.6281333333
498	1.147078776	0.6281333333
499	1.146670652	0.6285333333
500	1.145727467	0.6293333333
501	1.145060399	0.6295333333
502	1.144372692	0.6298666667
503	1.14364899	0.6305333333
