iter	MultiClass	Accuracy
504	1.143039964	0.6304
505	1.142371112	0.6298
506	1.141657558	0.6303333333
507	1.141156614	0.6304666667
508	1.140471751	0.6308666667
509	1.139467583	0.6317333333
510	1.138702983	0.6314666667
511	1.138185812	0.6316666667
512	1.13763165	0.6318
513	1.136890514	0.6326
514	1.13597651	0.6332
515	1.135458019	0.6337333333
516	1.135020466	0.6342666667
517	1.134568134	0.6348
518	1.133689056	0.6343333333
519	1.132883098	0.6356
520	1.132133678	0.6354666667
521	1.131535356	0.635
522	1.130740022	0.6358666667
523	1.130024266	0.6357333333
524	1.12976471	0.6354666667
525	1.12934293	0.6354666667
526	1.129028494	0.6352666667
527	1.128300227	0.6349333333
528	1.128075105	0.6347333333
529	1.127566337	0.6347333333
530	1.126844616	0.6354
531	1.126558453	0.6358
532	1.126091291	0.6361333333
533	1.125250033	0.6359333333
534	1.124642643	0.6361333333
535	1.124067568	0.6368
536	1.123351683	0.6368
537	1.122852138	0.6368
538	1.122311325	0.6372
539	1.12159793	0.6372666667
540	1.121045654	0.6378
541	1.120468836	0.6385333333
542	1.119722618	0.6394666667
543	1.119259423	0.6395333333
544	1.118936687	0.6397333333
545	1.118129523	0.6397333333
546	1.117282735	0.6403333333
547	1.116695654	0.6403333333
548	1.116249887	0.6406
549	1.1157162	0.6412
550	1.115314218	0.6410666667
551	1.11463468	0.6418
552	1.114287137	0.6420666667
553	1.113623989	0.6421333333
554	1.112948521	0.6424
555	1.112530165	0.6428666667
556	1.11201254	0.6430666667
557	1.111186736	0.6427333333
558	1.110551547	0.6432666667
559	1.109968585	0.6436666667
560	1.109478357	0.6441333333
561	1.109062175	0.6437333333
562	1.108193219	0.6438666667
563	1.10753544	0.6446
564	1.106779275	0.6447333333
565	1.106013303	0.6454666667
566	1.105557231	0.6452666667
567	1.10542024	0.645
568	1.104713074	0.6457333333
569	1.103792319	0.6460666667
570	1.102990265	0.6456
571	1.10238822	0.6454
572	1.101689086	0.6463333333
573	1.100836185	0.6472666667
574	1.100395232	0.6471333333
575	1.099784309	0.6471333333
576	1.099195757	0.6469333333
577	1.098883611	0.647
578	1.098198448	0.6468666667
579	1.097535603	0.647
580	1.096974292	0.648
581	1.096626395	0.6475333333
582	1.095837899	0.6479333333
583	1.095203952	0.6485333333
584	1.094386257	0.6484
585	1.093797625	0.6488666667
586	1.093220919	0.6490666667
587	1.092894799	0.6493333333
588	1.092495457	0.6494
589	1.092164607	0.6496
590	1.091484757	0.6500666667
591	1.090899339	0.65
592	1.09019548	0.6502
593	1.089608399	0.6504
594	1.089389036	0.6504666667
595	1.088910795	0.6504
596	1.088415182	0.6508666667
597	1.08765536	0.6517333333
598	1.087108908	0.6516
599	1.086516925	0.6520666667
600	1.085781306	0.6527333333
601	1.085260037	0.6528
602	1.084866051	0.6528
603	1.084236429	0.6534666667
604	1.083448643	0.6548
605	1.083074334	0.6552666667
606	1.082372415	0.6552
607	1.081985158	0.6548666667
608	1.081521268	0.6548666667
609	1.081143855	0.6548
610	1.08043103	0.6552666667
611	1.079655779	0.6556
612	1.079234043	0.6558
613	1.078531024	0.6560666667
614	1.078017702	0.6564
615	1.077454605	0.6566
616	1.07714802	0.6568
617	1.076661362	0.6569333333
618	1.075926903	0.6582
619	1.075301025	0.6577333333
620	1.074925997	0.6578666667
621	1.074333895	0.6578666667
622	1.073654567	0.6575333333
623	1.07293029	0.6586
624	1.072457383	0.6586
625	1.071651697	0.6596666667
626	1.070804504	0.6602666667
627	1.070301383	0.6604
628	1.069937718	0.6600666667
629	1.069654153	0.6606
630	1.069235617	0.6608666667
631	1.068581446	0.661
632	1.068195856	0.6612
633	1.067544614	0.662
634	1.06693131	0.6619333333
635	1.066383467	0.6612666667
636	1.066116698	0.6615333333
637	1.065743731	0.6618666667
638	1.065343764	0.6618666667
639	1.064981544	0.6618666667
640	1.064600152	0.6619333333
641	1.063997221	0.6622
642	1.063412619	0.6626
643	1.062977354	0.6624666667
644	1.062559917	0.6626
645	1.062031462	0.6623333333
646	1.061594518	0.6624
647	1.060894116	0.6641333333
648	1.060225849	0.6640666667
649	1.059428237	0.664
650	1.058706736	0.6645333333
651	1.058223914	0.6646666667
652	1.057747766	0.6648666667
653	1.057193259	0.6658
654	1.056561948	0.6660666667
655	1.056072807	0.6664
656	1.055668555	0.6666
657	1.055236134	0.6667333333
658	1.054741183	0.6670666667
659	1.054509015	0.6674
660	1.054151987	0.6674
661	1.053539393	0.6679333333
662	1.053076027	0.6678666667
663	1.052461899	0.6682
664	1.052105342	0.6687333333
665	1.051751631	0.6684
666	1.051407079	0.6682
667	1.051202138	0.6687333333
668	1.050406603	0.6688666667
669	1.05001336	0.6686666667
670	1.049439027	0.6692
671	1.049126695	0.6693333333
672	1.048760922	0.6697333333
673	1.048410565	0.6699333333
674	1.04772005	0.6697333333
675	1.047305696	0.6696666667
676	1.046860567	0.6700666667
677	1.046514543	0.6706666667
678	1.046077635	0.6712666667
679	1.045424148	0.671
680	1.044972082	0.6707333333
681	1.044659643	0.6711333333
682	1.043979411	0.6714666667
683	1.043639887	0.6718666667
684	1.043410657	0.6718
685	1.042959783	0.6721333333
686	1.042518658	0.6724
687	1.04175243	0.6723333333
688	1.041071567	0.6727333333
689	1.040477511	0.6732666667
690	1.040240972	0.6734666667
691	1.039476719	0.6736
692	1.038994265	0.6736
693	1.038477697	0.6737333333
694	1.038094794	0.6741333333
695	1.037431397	0.6748
696	1.037018297	0.6748666667
697	1.036492116	0.6749333333
698	1.035889957	0.6755333333
699	1.035045273	0.6758666667
700	1.034445193	0.676
701	1.033933188	0.6762666667
702	1.033389711	0.6766
703	1.032755416	0.677
704	1.032007547	0.6775333333
705	1.031509065	0.6777333333
706	1.031025052	0.6775333333
707	1.030267386	0.6772666667
708	1.029812823	0.6775333333
709	1.029348536	0.6781333333
710	1.028674905	0.6786666667
711	1.028473195	0.6788
712	1.027966029	0.6793333333
713	1.02774907	0.6796666667
714	1.027496951	0.6794666667
715	1.027289949	0.6793333333
716	1.026883008	0.6794
717	1.026343798	0.6798
718	1.025724498	0.6796666667
719	1.025030526	0.6798666667
720	1.024625993	0.6802
721	1.024047185	0.6805333333
722	1.023492844	0.6809333333
723	1.023132804	0.6811333333
724	1.022587709	0.6815333333
725	1.022117213	0.681
726	1.021669244	0.6815333333
727	1.021279601	0.6811333333
728	1.020821682	0.6813333333
729	1.019955817	0.6822666667
730	1.019751374	0.682
731	1.019415638	0.6821333333
732	1.018755712	0.6824
733	1.018311656	0.6826666667
734	1.017849768	0.6828666667
735	1.017670604	0.6831333333
736	1.017036997	0.6832
737	1.016470582	0.6828666667
738	1.016058396	0.6827333333
739	1.01559657	0.6832
740	1.014980785	0.6826666667
741	1.014569332	0.6829333333
742	1.014192225	0.6830666667
743	1.013760016	0.6830666667
744	1.013280338	0.6831333333
745	1.012765065	0.6838
746	1.012370154	0.6845333333
747	1.01186757	0.6843333333
748	1.011578469	0.6843333333
749	1.010975905	0.6854666667
750	1.010431637	0.6846666667
751	1.00986761	0.6846666667
752	1.009312641	0.6852
753	1.008824905	0.6855333333
754	1.008527153	0.6858666667
755	1.008252211	0.6862
756	1.008081177	0.6861333333
757	1.007627522	0.6862
758	1.007280702	0.6867333333
759	1.006706013	0.6869333333
760	1.006172931	0.6874
761	1.005688397	0.6875333333
762	1.005210546	0.6876666667
763	1.004582769	0.6878666667
764	1.004004441	0.6884666667
765	1.003292188	0.6892
766	1.002964527	0.6896666667
767	1.002289878	0.6898
768	1.001849908	0.6899333333
769	1.001339497	0.69
770	1.000982566	0.6898
771	1.000665158	0.69
772	1.000438779	0.6898666667
773	1.000022583	0.6902666667
774	0.9996054847	0.6904
775	0.9990218275	0.6906
776	0.9986668862	0.6906
777	0.9982808193	0.6909333333
778	0.9979311324	0.691
779	0.9973874686	0.6912666667
780	0.9968692722	0.6916
781	0.9962948705	0.6914
782	0.9959246871	0.6917333333
783	0.9954554503	0.6917333333
784	0.9950331971	0.6917333333
785	0.9946490499	0.6920666667
786	0.9943118447	0.692
787	0.9938418347	0.692
788	0.993343419	0.6920666667
789	0.9930553975	0.692
790	0.9927316878	0.6922
791	0.9920528837	0.6931333333
792	0.9914592939	0.6931333333
793	0.9910163196	0.6929333333
794	0.9906108279	0.693
795	0.9902534985	0.6937333333
796	0.9897812269	0.6937333333
797	0.9893796585	0.6940666667
798	0.9889469495	0.6941333333
799	0.9886317796	0.6942
800	0.988087483	0.6942
801	0.987708194	0.6944666667
802	0.9873699855	0.6947333333
803	0.9868001976	0.695
804	0.9864298056	0.695
805	0.9861090428	0.6952666667
806	0.9856347321	0.6956666667
807	0.9851126045	0.6962
808	0.9845123172	0.6966
809	0.9839893915	0.6967333333
810	0.9836910973	0.6970666667
811	0.9832669524	0.6966
812	0.9831325391	0.6969333333
813	0.9827545184	0.6972666667
814	0.9822810219	0.6973333333
815	0.9817946661	0.6976
816	0.9811496955	0.6975333333
817	0.9805744899	0.6982
818	0.9802026121	0.6985333333
819	0.9796824089	0.6984666667
820	0.9792341652	0.6987333333
821	0.9789973764	0.6992
822	0.9785711096	0.6994666667
823	0.977949738	0.7004666667
824	0.9773964228	0.7006
825	0.9768198668	0.7004
826	0.9763861011	0.7
827	0.9759676992	0.7
828	0.9755991141	0.7001333333
829	0.9752463654	0.7003333333
830	0.9747081351	0.7004666667
831	0.9740542614	0.7011333333
832	0.9735417272	0.7014
833	0.9731286034	0.7016666667
834	0.9726763213	0.7015333333
835	0.972184971	0.7022
836	0.9718431091	0.7022666667
837	0.9715735058	0.7028
838	0.9711577217	0.7026666667
839	0.9707959057	0.7024
840	0.9703514011	0.7026666667
841	0.9699520496	0.7032
842	0.9696951114	0.7034666667
843	0.9690549818	0.7039333333
844	0.9685595773	0.7041333333
845	0.9681025283	0.7040666667
846	0.9675925481	0.7040666667
847	0.9674087067	0.7042
848	0.9669631341	0.7044666667
849	0.9665888085	0.7047333333
850	0.9662625911	0.7048666667
851	0.9660192403	0.7052
852	0.9654671845	0.7056666667
853	0.964902241	0.7052
854	0.9645547689	0.7054
855	0.9641009724	0.7058666667
856	0.9636151511	0.7061333333
857	0.9632212949	0.7060666667
858	0.9629628211	0.706
859	0.962630894	0.7062666667
860	0.9624152189	0.7067333333
861	0.9621125671	0.7068666667
862	0.9618929066	0.7071333333
863	0.9617390143	0.7070666667
864	0.9612288532	0.7072
865	0.9606249993	0.7071333333
866	0.96038376	0.7070666667
867	0.9600629319	0.7073333333
868	0.9597343843	0.7078
869	0.9592737051	0.7078
870	0.9588927137	0.7082
871	0.95853839	0.7082666667
872	0.9582222592	0.7085333333
873	0.957813956	0.7088666667
874	0.9574146055	0.7088
875	0.9571520731	0.7089333333
876	0.9566042508	0.7093333333
877	0.9561164268	0.7098666667
878	0.9556140512	0.7100666667
879	0.9552581651	0.7108
880	0.9548330138	0.7106666667
881	0.9545583165	0.7109333333
882	0.954105168	0.7114
883	0.9534867816	0.7110666667
884	0.953249678	0.7116
885	0.9527355517	0.712
886	0.952153403	0.7121333333
887	0.9516814259	0.7124
888	0.95105745	0.7128
889	0.9504779973	0.7131333333
890	0.9500547392	0.7134
891	0.949670915	0.7137333333
892	0.9490898439	0.7144666667
893	0.9487251153	0.7140666667
894	0.9482671473	0.7144
895	0.9477324076	0.7145333333
896	0.9472423412	0.7150666667
897	0.946879933	0.7153333333
898	0.9466787544	0.7152666667
899	0.9463937797	0.7154666667
900	0.9459778091	0.7151333333
901	0.945546584	0.7152666667
902	0.9449156171	0.7160666667
903	0.9445496701	0.7162
904	0.944136123	0.7166666667
905	0.9439433529	0.7169333333
906	0.9434710075	0.7170666667
907	0.94304356	0.7172666667
908	0.9425402485	0.7166666667
909	0.9420022384	0.7169333333
910	0.9415906878	0.7170666667
911	0.9412336698	0.7173333333
912	0.9407396369	0.7179333333
913	0.9402839535	0.7176666667
914	0.939764855	0.718
915	0.9394000982	0.7178666667
916	0.938840248	0.7183333333
917	0.9385424239	0.7184
918	0.9382481281	0.7188666667
919	0.9376701199	0.7194
920	0.9372633143	0.7192666667
921	0.9367434744	0.7196
922	0.9364386084	0.7197333333
923	0.9360110285	0.7202
924	0.9355971291	0.7205333333
925	0.9352633831	0.7208666667
926	0.9350364817	0.7208666667
927	0.9345570369	0.7212
928	0.9339631882	0.7212666667
929	0.9333275346	0.7214
930	0.9330201179	0.7217333333
931	0.9326793515	0.7215333333
932	0.9324287557	0.7214666667
933	0.9320498664	0.7220666667
934	0.931619656	0.7215333333
935	0.9312117594	0.7215333333
936	0.9309083654	0.7217333333
937	0.930365122	0.7219333333
938	0.9301254281	0.7214666667
939	0.9297376729	0.7213333333
940	0.9293566643	0.7218666667
941	0.9288843121	0.7217333333
942	0.9284840322	0.7216666667
943	0.9282452699	0.7218
944	0.9276885172	0.7223333333
945	0.9274698859	0.7220666667
946	0.9270134744	0.7224
947	0.9265490709	0.7228
948	0.9262933036	0.7226
949	0.9258591429	0.723
950	0.925429384	0.7232666667
951	0.9250451002	0.7236666667
952	0.9247348022	0.7236
953	0.9244483758	0.7234666667
954	0.9239859359	0.7237333333
955	0.9236894112	0.724
956	0.9231733816	0.7242666667
957	0.9225933904	0.7250666667
958	0.9221025066	0.7258666667
959	0.9216264141	0.726
960	0.9213432296	0.7261333333
961	0.9209492167	0.7262
962	0.9205788228	0.7264
963	0.9203393819	0.7265333333
964	0.9200639761	0.7268
965	0.9194143578	0.7270666667
966	0.9190075778	0.7269333333
967	0.9187523842	0.7270666667
968	0.9184852485	0.7272
969	0.9181628849	0.7274
970	0.9178838933	0.7275333333
971	0.9174497052	0.7273333333
972	0.9170418922	0.7270666667
973	0.91668175	0.7276666667
974	0.9162432104	0.7278666667
975	0.9159377357	0.7278666667
976	0.9156361385	0.7286
977	0.915400781	0.7285333333
978	0.9151000887	0.7291333333
979	0.9149583424	0.7291333333
980	0.9144936907	0.7292
981	0.9140677982	0.729
982	0.9137358771	0.7292666667
983	0.9135433501	0.7294
984	0.913227756	0.729
985	0.9128981749	0.7291333333
986	0.912715847	0.7291333333
987	0.9124317744	0.7289333333
988	0.9121967223	0.7288666667
989	0.9117082529	0.7295333333
990	0.9114830158	0.73
991	0.9110953504	0.7304666667
992	0.9107809034	0.7303333333
993	0.9103244639	0.7308
994	0.9100632705	0.7304666667
995	0.9095588956	0.7316
996	0.9090593276	0.7319333333
997	0.9088574255	0.732
998	0.9084938398	0.7318666667
999	0.907968485	0.7324
